Id	00111-searchFinished	searchSpace	Exhaustive	Greedy	Exhaustive (ms)	Greedy (ms)	# operators	# edges	# blocking edges	# edges in an undirected cycle





















































































































































































































































































































































